Released_Date,Movie_Name,Language,Director,Star_Featuring,Budget,Opening_Day,Screens,India_Hindi_Net,India_Gross,Overseas,Worldwide,Profit,Profit_Percentage,Rating,Verdict,Genre
09-02-2018,Sketch,Tamil,Vijay Chandar,Vikram,45.0,7.0,1600,1.0,40.0,10.0,50.0,5.0,11,5.7,AVERAGE,Action
09-02-2018,Whats Up Lagna,Marathi,Vishwas Joshi,Vaibhav Tatwawadi,4.0,0.7,350,0.02,8.0,3.0,11.0,7.0,175,6.7,HIT,Comedy
09-02-2018,Appe Teacher,Tulu,Prakash Pandeshwar,Roopesh Shetty,2.0,0.3,120,0.0,4.0,1.0,5.0,3.0,150,7.0,HIT,Drama
14-02-2018,Carbon,Malayalam,Venu,Faahadh Faasil,7.0,1.2,500,0.1,12.0,4.0,16.0,9.0,128,6.9,HIT,Sci-Fi
14-02-2018,Happy Phirr Bhag Jayegi,Hindi,Mudassar Aziz,Diana Penty,30.0,2.8,1200,20.0,28.0,8.0,36.0,6.0,20,5.3,AVERAGE,Comedy
15-02-2018,Intelligent,Telugu,V V Vinayak,Sai Dharam Tej,35.0,4.0,1100,0.5,12.0,4.0,16.0,-19.0,-54,4.5,DISASTER,Action
16-02-2018,Touch Chesi Chudu,Telugu,Vikram Sirikonda,Ravi Teja,35.0,5.0,1500,1.0,25.0,8.0,33.0,-2.0,-5,5.2,FLOP,Romance
16-02-2018,Kalakalappu 2,Tamil,Sundar C,Jiiva,30.0,5.0,1200,0.5,35.0,10.0,45.0,15.0,50,6.4,HIT,Comedy
16-02-2018,Shikkari Shambhu,Malayalam,Sugeeth,Kunchacko Boban,8.0,1.3,600,0.1,12.0,4.0,16.0,8.0,100,6.5,HIT,Comedy
23-02-2018,Awe,Telugu,Prasanth Varma,Kajal Aggarwal,15.0,2.0,700,0.3,12.0,5.0,17.0,2.0,13,7.6,AVERAGE,Thriller
23-02-2018,Laavaan Phere,Punjabi,Smeep Kang,Roshan Prince,7.0,1.4,420,0.01,16.0,12.0,28.0,21.0,300,6.3,HIT,Comedy
02-03-2018,Sonu Ke Titu Ki Sweety,Hindi,Luv Ranjan,Kartik Aaryan,30.0,6.0,1800,108.0,148.0,15.0,163.0,133.0,443,7.1,BLOCKBUSTER,Comedy
02-03-2018,Rainbow Jelly,Bengali,Soukorjo Ghosal,Mahabrata Basu,3.5,0.6,250,0.01,7.0,3.0,10.0,6.5,185,7.3,HIT,Drama
02-03-2018,Krishna Tulasi,Telugu,Srinivas Reddy,Raj Tarun,10.0,1.4,500,0.1,10.0,3.0,13.0,3.0,30,6.2,AVERAGE,Drama
09-03-2018,Kirrak Party,Telugu,Sharan Koppisetty,Nikhil Siddharth,20.0,3.0,1000,0.4,18.0,6.0,24.0,4.0,20,6.5,HIT,Comedy
09-03-2018,Rambo 2,Kannada,Anil Kumar,Sharan,8.0,1.8,600,0.1,20.0,6.0,26.0,18.0,225,7.0,HIT,Action
09-03-2018,Pagdi The Honour,Rajasthani,Prakash Gandhi,Dev Kothari,3.0,0.5,200,0.0,6.0,2.0,8.0,5.0,166,6.6,HIT,Drama
09-03-2018,Sangharsh,Bhojpuri,Parag Patil,Khesari Lal Yadav,6.0,1.3,320,0.0,11.0,5.0,16.0,10.0,166,6.4,HIT,Drama
09-03-2018,Dhappa,Gujarati,Paresh Vyas,Pratik Gandhi,4.0,0.7,300,0.01,9.0,4.0,13.0,9.0,225,7.4,HIT,Drama
09-03-2018,Hate Story IV,Hindi,Vishal Pandya,Urvashi Rautela,20.0,3.0,1200,24.0,31.0,6.0,37.0,17.0,85,4.6,AVERAGE,Thriller
16-03-2018,Bharjari 2,Kannada,Chethan Kumar,Dhruva Sarja,35.0,5.0,1400,0.1,45.0,15.0,60.0,25.0,71,6.5,HIT,Action
16-03-2018,Rangasthalam Returns,Telugu,Sukumar,Ram Charan,60.0,17.0,2500,3.0,210.0,65.0,275.0,215.0,358,8.3,ALL TIME BLOCKBUSTER,Action
16-03-2018,Amazon Obhijaan,Bengali,Kamaleswar Mukherjee,Dev,20.0,3.0,900,0.1,35.0,20.0,55.0,35.0,175,6.4,HIT,Adventure
16-03-2018,Subedar Joginder Singh,Punjabi,Simerjit Singh,Gippy Grewal,15.0,3.5,700,0.03,40.0,35.0,75.0,60.0,400,8.1,BLOCKBUSTER,Biography
23-03-2018,Rajaratha,Kannada,Anup Bhandari,Nirup Bhandari,12.0,2.0,700,0.1,18.0,5.0,23.0,11.0,91,6.8,HIT,Romance
23-03-2018,Local Kung Fu 3,Assamese,Kenny Basumatary,Kenny Basumatary,2.0,0.3,150,0.01,4.0,2.0,6.0,4.0,200,7.1,HIT,Action
23-03-2018,MLA Special,Telugu,Upendra Madhav,Kalyan Ram,25.0,3.0,900,0.3,18.0,7.0,25.0,0.0,0,5.7,AVERAGE,Drama
23-03-2018,Naino Ki Bhasha,Nepali (India),Prakash Sayami,Dayahang Rai,3.0,0.5,200,0.0,6.0,2.0,8.0,5.0,166,7.4,HIT,Romance
23-03-2018,Bucket List,Marathi,Tejas Prabha Vijay Deoskar,Madhuri Dixit,10.0,1.8,500,0.02,22.0,8.0,30.0,20.0,200,7.1,HIT,Drama
23-03-2018,Calendar,Assamese,Himjyoti Talukdar,Barasha Rani Bishaya,2.0,0.3,150,0.0,4.0,2.0,6.0,4.0,200,7.4,HIT,Drama
29-03-2018,Krishnarjuna Yuddham,Telugu,Merlapaka Gandhi,Nani,40.0,6.0,1600,1.0,45.0,15.0,60.0,20.0,50,6.1,AVERAGE,Action
30-03-2018,Chal Mohan Ranga,Telugu,Krishna Chaitanya,Nithiin,30.0,4.0,1300,0.5,28.0,10.0,38.0,8.0,26,6.1,AVERAGE,Comedy
30-03-2018,Irumbu Thirai Special,Tamil,PS Mithran,Vishal,30.0,4.0,1200,1.0,72.0,22.0,94.0,64.0,213,7.9,BLOCKBUSTER,Thriller
30-03-2018,Balam Ji Love You,Bhojpuri,Premanshu Singh,Khesari Lal Yadav,5.0,1.2,300,0.0,10.0,5.0,15.0,10.0,200,5.8,HIT,Romance
30-03-2018,Only Pyaar,Odia,Tapas Sargharia,Babushan Mohanty,4.0,0.6,250,0.01,7.0,3.0,10.0,6.0,150,6.5,HIT,Romance
05-04-2018,Rangasthalam,Telugu,Sukumar,Ram Charan,60.0,18.0,2400,3.0,215.0,70.0,285.0,225.0,375,8.4,ALL TIME BLOCKBUSTER,Action
06-04-2018,Kammara Sambhavam,Malayalam,Rathish Ambat,Dileep,30.0,4.5,1000,0.2,28.0,8.0,36.0,6.0,20,5.6,AVERAGE,Historical
06-04-2018,Birsa Munda Story,Santali,Sukumar Tudu,Raghunath Murmu,1.5,0.2,80,0.0,2.0,0.5,2.5,1.0,66,6.2,AVERAGE,Biography
06-04-2018,Sajjan Singh Rangroot,Punjabi,Pankaj Batra,Diljit Dosanjh,18.0,3.2,650,0.02,30.0,25.0,55.0,37.0,205,8.0,BLOCKBUSTER,Biography
06-04-2018,Chalbaaz,Bengali,Joydeep Mukherjee,Subhashree Ganguly,6.0,1.2,350,0.02,15.0,6.0,21.0,15.0,250,6.4,HIT,Action
13-04-2018,Ti And Ti,Marathi,Mrinal Kulkarni,Pushkar Jog,5.0,0.9,350,0.02,9.0,3.0,12.0,7.0,140,6.1,HIT,Drama
13-04-2018,Mercury,Tamil,Karthik Subbaraj,Prabhu Deva,12.0,1.8,700,0.2,10.0,4.0,14.0,2.0,16,6.4,AVERAGE,Horror
13-04-2018,October,Hindi,Shoojit Sircar,Varun Dhawan,33.0,5.0,1600,45.0,60.0,12.0,72.0,39.0,118,7.5,HIT,Romance
13-04-2018,Intu Mintu Londonma,Nepali (India),Renasha Bantawa Rai,Samyog Gurung,4.0,0.6,220,0.0,8.0,3.0,11.0,7.0,175,7.5,HIT,Comedy
20-04-2018,Bharat Ane Nenu,Telugu,Koratala Siva,Mahesh Babu,65.0,23.0,2500,4.0,165.0,55.0,220.0,155.0,238,7.7,SUPER HIT,Drama
20-04-2018,Aravindante Athidhikal,Malayalam,M Mohanan,Vineeth Sreenivasan,10.0,2.5,900,0.3,35.0,10.0,45.0,35.0,350,7.5,HIT,Drama
20-04-2018,Reva,Gujarati,Rahul Bhole,Chetan Dhanani,4.0,0.7,300,0.01,7.0,3.0,10.0,6.0,150,8.1,HIT,Drama
20-04-2018,Nela Ticket,Telugu,Kalyan Krishna,Ravi Teja,30.0,4.0,1200,0.4,15.0,5.0,20.0,-10.0,-33,4.9,FLOP,Comedy
20-04-2018,Eigi Kona,Manipuri,Romesh Sharma,Bala Hijam,1.5,0.2,100,0.0,2.5,1.0,3.5,2.0,133,7.1,HIT,Drama
20-04-2018,Nashibvaan,Konkani,Amogh Sunil Gupte,Mangesh Desai,3.0,0.4,180,0.0,5.0,2.0,7.0,4.0,133,7.1,HIT,Drama
27-04-2018,Kaala,Tamil,Pa Ranjith,Rajinikanth,140.0,18.0,3000,6.0,110.0,80.0,190.0,50.0,36,6.6,HIT,Action
27-04-2018,Naa Peru Surya Naa Illu India,Telugu,Vakkantham Vamsi,Allu Arjun,85.0,15.0,2300,3.0,85.0,30.0,115.0,30.0,35,6.7,HIT,Action
27-04-2018,Buckasura,Kannada,Navaneeth,Naveen Krishna,6.0,0.8,350,0.05,10.0,3.0,13.0,7.0,116,6.1,HIT,Action
04-05-2018,Uncle,Malayalam,Gireesh Damodar,Mammootty,10.0,1.5,600,0.1,15.0,5.0,20.0,10.0,100,6.5,HIT,Drama
04-05-2018,Garhwali Gaon,Gharwali,Anuj Joshi,Narendra Singh Negi,2.0,0.3,120,0.0,4.0,1.2,5.2,3.2,160,7.0,HIT,Drama
04-05-2018,April May 99,Marathi,Rohan Mapuskar,Ashutosh Gowariker,8.0,1.3,420,0.02,15.0,6.0,21.0,13.0,162,6.8,HIT,Drama
04-05-2018,Khelein Hum Jee Jaan Sey,Bengali,Ashutosh Gowariker,Abhishek Bachchan,8.0,1.4,340,0.02,12.0,5.0,17.0,9.0,112,6.8,HIT,Historical
05-05-2018,Joseph,Malayalam,M Padmakumar,Joju George,5.0,1.0,500,0.1,18.0,7.0,25.0,20.0,400,8.1,BLOCKBUSTER,Crime
11-05-2018,Raazi,Hindi,Meghna Gulzar,Alia Bhatt,35.0,7.0,1800,123.0,195.0,60.0,255.0,220.0,628,7.8,BLOCKBUSTER,Thriller
11-05-2018,Diya,Tamil,AL Vijay,Sai Pallavi,20.0,2.0,900,0.2,18.0,6.0,24.0,4.0,20,6.3,AVERAGE,Drama
11-05-2018,Johar Chhattisgarh,Chhattisgarhi,Satish Jain,Anuj Sharma,2.5,0.4,150,0.0,5.0,1.5,6.5,4.0,160,6.4,HIT,Comedy
18-05-2018,Haami,Bengali,Nandita Roy,Prosenjit Chatterjee,6.0,1.4,350,0.02,16.0,6.0,22.0,16.0,266,7.8,HIT,Drama
18-05-2018,Katapadi Kattappa,Tulu,JP Thuminad,Devdas Kapikad,2.0,0.3,120,0.0,3.5,1.0,4.5,2.5,125,7.2,HIT,Comedy
18-05-2018,Parmanu The Story of Pokhran,Hindi,Abhishek Sharma,John Abraham,35.0,4.8,1600,65.0,91.0,15.0,106.0,71.0,203,7.6,HIT,Thriller
25-05-2018,Raambo 2,Kannada,Anil Kumar,Sharan,8.0,1.8,600,0.1,20.0,6.0,26.0,18.0,225,7.0,HIT,Action
25-05-2018,Mehbooba,Telugu,Puri Jagannadh,Akash Puri,20.0,2.0,800,0.1,10.0,3.0,13.0,-7.0,-35,5.1,FLOP,Romance
25-05-2018,Bhavesh Joshi Superhero,Hindi,Vikramaditya Motwane,Harshvardhan Kapoor,21.0,1.2,600,5.0,6.0,2.0,8.0,-13.0,-61,7.6,FLOP,Action
25-05-2018,Chaal Jeevi Laiye,Gujarati,Vipul Mehta,Siddharth Randeria,4.0,0.9,320,0.01,12.0,5.0,17.0,13.0,325,8.1,BLOCKBUSTER,Drama
31-05-2018,Officer,Telugu,Ram Gopal Varma,Nagarjuna,25.0,3.0,900,0.3,8.0,2.0,10.0,-15.0,-60,4.5,DISASTER,Action
01-06-2018,Kaala Karikaalan,Tamil,Pa Ranjith,Rajinikanth,140.0,20.0,3200,5.0,120.0,90.0,210.0,70.0,50,6.7,HIT,Action
07-06-2018,Irumbu Thirai,Tamil,PS Mithran,Vishal,30.0,4.0,1200,1.0,70.0,20.0,90.0,60.0,200,7.9,BLOCKBUSTER,Thriller
08-06-2018,Sammohanam,Telugu,Mohan Krishna Indraganti,Sudheer Babu,10.0,1.5,600,0.2,18.0,6.0,24.0,14.0,140,7.7,HIT,Romance
08-06-2018,Aschhe Abar Shabor,Bengali,Arindam Sil,Saswata Chatterjee,7.0,1.3,380,0.02,16.0,7.0,23.0,16.0,228,7.4,HIT,Mystery
14-06-2018,Sanju,Hindi,Rajkumar Hirani,Ranbir Kapoor,100.0,34.0,4300,342.0,439.0,150.0,589.0,489.0,489,7.7,ALL TIME BLOCKBUSTER,Biography
15-06-2018,Chhello Divas Gujarati Sequel,Gujarati,Krantinath Patel,Malhar Thakar,5.0,0.8,350,0.01,9.0,4.0,13.0,8.0,160,7.4,HIT,Comedy
15-06-2018,Kaala Special,Tamil,Pa Ranjith,Rajinikanth,140.0,19.0,3200,5.0,120.0,95.0,215.0,75.0,53,6.8,HIT,Action
15-06-2018,Ka Synjuk Ri Khasi,Khasi,Hamlet Bareh Ngapkynta,Albert Mawrie,1.5,0.2,90,0.0,2.5,1.0,3.5,2.0,133,6.7,HIT,Drama
29-06-2018,Pantham,Telugu,K. Chakravarthy Gopichand,Gopichand,25.0,3.5,900,0.2,18.0,5.0,23.0,-2.0,-8,5.5,FLOP,Action
29-06-2018,Ayogya,Kannada,Mahesh Kumar,Sathish Ninasam,12.0,2.2,800,0.1,25.0,7.0,32.0,20.0,166,7.4,HIT,Action
29-06-2018,Soorma,Hindi,Shaad Ali,Diljit Dosanjh,30.0,3.2,1300,29.0,38.0,10.0,48.0,18.0,60,7.3,HIT,Sports
06-07-2018,Hoichoi Unlimited,Bengali,Aniket Chattopadhyay,Dev,8.0,1.2,400,0.02,15.0,6.0,21.0,13.0,162,6.5,HIT,Comedy
06-07-2018,Chhutti Jashe Chhakka,Gujarati,Krishnadev Yagnik,Malhar Thakar,5.0,0.9,320,0.01,11.0,5.0,16.0,11.0,220,6.8,HIT,Comedy
06-07-2018,Annanukku Jey,Tamil,Rajkumar,Rajkumar,8.0,1.2,450,0.1,7.0,2.0,9.0,1.0,12,6.0,AVERAGE,Comedy
13-07-2018,Tik Tik Tik,Tamil,Shakti Soundar Rajan,Jayam Ravi,40.0,3.5,900,0.5,30.0,15.0,45.0,5.0,12,6.0,AVERAGE,Sci-Fi
13-07-2018,Carry On Jatta 2,Punjabi,Smeep Kang,Gippy Grewal,20.0,4.0,700,0.03,40.0,35.0,75.0,55.0,275,7.6,BLOCKBUSTER,Comedy
13-07-2018,Tej I Love You,Telugu,A. Karunakaran,Sai Dharam Tej,20.0,2.0,800,0.1,10.0,3.0,13.0,-7.0,-35,4.8,FLOP,Romance
13-07-2018,Semma Botha Aagathey,Tamil,Badri Venkatesh,Atharvaa,20.0,2.5,900,0.2,14.0,4.0,18.0,-2.0,-10,5.4,FLOP,Comedy
20-07-2018,Theevandi,Malayalam,Fellini T. P.,Tovino Thomas,8.0,1.8,700,0.2,20.0,7.0,27.0,19.0,237,7.1,HIT,Action
20-07-2018,Chi La Sow,Telugu,Rahul Ravindran,Sushanth,5.0,1.0,400,0.1,12.0,4.0,16.0,11.0,220,7.4,HIT,Romance
20-07-2018,Village Rockstars,Assamese,Rima Das,Bhanita Das,1.0,0.1,120,0.0,3.0,2.0,5.0,4.0,400,7.9,HIT,Drama
27-07-2018,Goodachari,Telugu,Sashi Kiran Tikka,Adivi Sesh,6.0,1.5,700,0.2,25.0,10.0,35.0,29.0,483,8.3,BLOCKBUSTER,Thriller
27-07-2018,Ghajinikanth,Tamil,Santhosh P Jayakumar,Arya,18.0,3.0,900,0.2,16.0,5.0,21.0,3.0,16,5.9,AVERAGE,Comedy
27-07-2018,Saheb Biwi Aur Gangster 3,Hindi,Tigmanshu Dhulia,Sanjay Dutt,28.0,2.5,900,8.0,10.0,3.0,13.0,-15.0,-53,4.2,DISASTER,Crime
10-08-2018,Srinivasa Kalyanam,Telugu,Satish Vegesna,Nithiin,35.0,4.0,1100,0.2,20.0,8.0,28.0,-7.0,-20,6.0,FLOP,Comedy
10-08-2018,Pani,Marathi,Adinath Kothare,Subodh Bhave,8.0,1.6,450,0.02,18.0,7.0,25.0,17.0,212,7.6,HIT,Drama
15-08-2018,Gold,Hindi,Reema Kagti,Akshay Kumar,85.0,25.0,3200,107.0,150.0,40.0,190.0,105.0,123,7.3,HIT,Sports
15-08-2018,Geetha Govindam,Telugu,Parasuram,Vijay Deverakonda,15.0,5.0,1400,1.0,90.0,25.0,115.0,100.0,666,7.9,BLOCKBUSTER,Romance
15-08-2018,Sairat Marathi Rerun,Marathi,Nagraj Manjule,Akash Thosar,6.0,1.5,500,0.05,25.0,10.0,35.0,29.0,483,8.3,BLOCKBUSTER,Romance
15-08-2018,Naal,Marathi,Sudhakar Reddy Yakkanti,Shreenivas Pokale,4.0,0.8,350,0.02,18.0,6.0,24.0,20.0,500,8.3,BLOCKBUSTER,Drama
17-08-2018,Imaikkaa Nodigal,Tamil,Ajay Gnanamuthu,Nayanthara,28.0,5.0,1200,0.5,45.0,18.0,63.0,35.0,125,7.4,HIT,Thriller
17-08-2018,Shu Thayu,Gujarati,Krishnadev Yagnik,Yash Soni,5.0,0.8,350,0.01,12.0,5.0,17.0,12.0,240,7.4,HIT,Comedy
17-08-2018,Banjara The Truck Driver,Punjabi,Mushtaq Pasha,Babbu Mann,7.0,1.5,420,0.01,15.0,10.0,25.0,18.0,257,6.5,HIT,Drama
24-08-2018,Needi Naadi Oke Katha,Telugu,Venu Udugula,Sri Vishnu,5.0,0.8,400,0.05,12.0,4.0,16.0,11.0,220,7.7,HIT,Drama
24-08-2018,Laila Majnu,Hindi,Sajid Ali,Avinash Tiwary,18.0,0.9,500,2.0,3.0,1.0,4.0,-14.0,-77,7.7,DISASTER,Romance
24-08-2018,Stree,Hindi,Amar Kaushik,Rajkummar Rao,25.0,6.8,1800,129.0,180.0,30.0,210.0,185.0,740,8.1,ALL TIME BLOCKBUSTER,Comedy
24-08-2018,Sundergarh Ra Salman Khan,Odia,Raju Mishra,Babushan Mohanty,5.0,0.8,280,0.01,10.0,4.0,14.0,9.0,180,7.0,HIT,Comedy
31-08-2018,Qismat,Punjabi,Jagdeep Sidhu,Ammy Virk,10.0,3.0,600,0.02,30.0,25.0,55.0,45.0,450,8.0,BLOCKBUSTER,Romance
31-08-2018,Paper Boy,Telugu,Jayashankar,A Santosh Shoban,4.0,0.7,300,0.05,8.0,3.0,11.0,7.0,175,6.9,HIT,Drama
31-08-2018,Care Of Kancharapalem,Telugu,Venkatesh Maha,Subba Rao,3.0,0.5,250,0.05,9.0,3.0,12.0,9.0,300,8.7,BLOCKBUSTER,Drama
31-08-2018,Deool Band,Marathi,Pravin Tarde,Gashmeer Mahajani,12.0,2.2,600,0.02,24.0,9.0,33.0,21.0,175,7.0,HIT,Drama
31-08-2018,Seethakaathi,Tamil,Balaji Tharaneetharan,Vijay Sethupathi,20.0,3.0,900,0.2,18.0,7.0,25.0,5.0,25,7.1,HIT,Drama
07-09-2018,Hela Mate Prema Jara,Odia,Susant Mani,Sabyasachi Mishra,4.0,0.6,250,0.01,6.0,3.0,9.0,5.0,125,6.2,HIT,Romance
07-09-2018,Ambi Ning Vayassaytho,Kannada,Gurudatha Ganiga,Sudeep,20.0,3.5,900,0.1,20.0,7.0,27.0,7.0,35,7.2,HIT,Comedy
07-09-2018,Lalpurja,Nepali (India),Bikram Joshi,Saugat Malla,3.5,0.6,220,0.0,7.0,2.5,9.5,6.0,171,7.6,HIT,Drama
07-09-2018,Sharato Lagu,Gujarati,Neeraj Joshi,Malhar Thakar,5.0,1.1,350,0.01,14.0,6.0,20.0,15.0,300,7.2,HIT,Drama
07-09-2018,Ratnakar,Assamese,Jatin Bora,Jatin Bora,3.0,0.5,200,0.0,6.0,3.0,9.0,6.0,200,7.2,HIT,Historical
07-09-2018,Bagh Bandi Khela,Bengali,Raj Chakraborty,Jeet,8.0,1.6,400,0.02,18.0,8.0,26.0,18.0,225,6.2,HIT,Drama
07-09-2018,Chandrawal 2,Haryanvi,Narendra Singh,Ashok Kalra,4.0,0.7,250,0.0,8.0,3.0,11.0,7.0,175,6.3,HIT,Drama
13-09-2018,U Turn,Tamil,Pawan Kumar,Samantha,12.0,2.0,700,0.3,20.0,8.0,28.0,16.0,133,7.1,HIT,Thriller
14-09-2018,Aate Di Chidi,Punjabi,Harry Bhatti,Amrit Maan,8.0,1.5,450,0.01,18.0,12.0,30.0,22.0,275,6.9,HIT,Drama
14-09-2018,Amchem Noxib,Konkani,Roy Fernandes,Prince Jacob,2.5,0.3,150,0.0,4.0,1.5,5.5,3.0,120,6.8,HIT,Drama
14-09-2018,Mitron,Hindi,Nitin Kakkar,Jackky Bhagnani,25.0,1.2,800,7.0,9.0,2.0,11.0,-14.0,-56,6.9,FLOP,Drama
21-09-2018,Seema Raja,Tamil,Ponram,Sivakarthikeyan,50.0,9.0,2000,1.0,90.0,20.0,110.0,60.0,120,6.8,HIT,Comedy
21-09-2018,Farzand,Marathi,Digpal Lanjekar,Chinmay Mandlekar,8.0,1.5,400,0.02,22.0,8.0,30.0,22.0,275,7.7,HIT,Historical
21-09-2018,Border,Bhojpuri,Santosh Mishra,Dinesh Lal Yadav,6.0,1.5,350,0.0,12.0,6.0,18.0,12.0,200,6.0,HIT,Action
21-09-2018,Khujol,Manipuri,Oinam Gautam Singh,Guru Rewben Mashangva,1.2,0.15,90,0.0,2.0,0.8,2.8,1.6,133,7.3,HIT,Drama
21-09-2018,Gaja Baja,Nepali (India),Ganesh Dev Panday,Sushil Sitaula,3.5,0.5,200,0.0,7.0,3.0,10.0,6.5,185,7.3,HIT,Comedy
21-09-2018,Son of Manjeet Singh,Punjabi,Vikram Grover,Gurpreet Ghuggi,8.0,1.6,450,0.01,18.0,15.0,33.0,25.0,312,7.6,HIT,Comedy
28-09-2018,The Villain,Kannada,Prem,Sudeep,45.0,8.0,1700,0.2,55.0,18.0,73.0,28.0,62,6.0,AVERAGE,Action
28-09-2018,Rangila Raja,Odia,Papu Pom Pom,Papu Pom Pom,3.0,0.5,200,0.01,5.0,2.0,7.0,4.0,133,5.9,AVERAGE,Comedy
28-09-2018,Kayamkulam Kochunni,Malayalam,Rosshan Andrrews,Nivin Pauly,45.0,7.0,1500,0.3,60.0,25.0,85.0,40.0,88,7.0,HIT,Crime
28-09-2018,Sui Dhaaga,Hindi,Sharat Katariya,Varun Dhawan,40.0,8.0,2200,79.0,117.0,30.0,147.0,107.0,267,6.8,HIT,Drama
05-10-2018,Aravinda Sametha Veera Raghava,Telugu,Trivikram Srinivas,N. T. Rama Rao Jr.,100.0,26.0,3000,6.0,165.0,45.0,210.0,110.0,110,7.4,SUPER HIT,Action
